re-medindo 200 processos pelo EDITAL · conc 3
(node:24020) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
  200/200

═══ TR vs EDITAL (pareado, 199 processos) ═══
GERAL — cobertura média: TR 0.8 → EDITAL 0.82

plataforma                        n   TR EDITAL
Betha Sistemas                     57  0.86   0.84
IPM Sistemas                       41  0.94   0.83
Secretaria de Estado da Administr  39   0.4   0.78
AZ INFORMATICA LTDA                36  0.93   0.98
Pública Tecnologia Ltda.           17  0.84   0.45
ECustomize Consultoria em Softwar   7  0.81   0.75

sem edital: 0 · edital sem texto: 1
